#
# English language web-page translation phrases
#

@@LANGUAGE@@	English
@@LANGUAGE-WEBPAGE@@	English language webpage

#
# Router (and some shared) translations
#

@@ROUTER-TITLE@@	Route Planner for OpenStreetMap Data

@@OPTION-TAB@@	Options
@@OPTION-TAB-HELP@@	Set routing options

@@RESULTS-TAB@@	Results
@@RESULTS-TAB-HELP@@	See routing results

@@DATA-TAB@@	Data
@@DATA-TAB-HELP@@	View database information

@@ROUTINO-ROUTER@@	Routino OpenStreetMap Router
@@ROUTINO-WEBSITE@@	Routino Website
@@DOCUMENTATION@@	Documentation

@@LANGUAGE-BOX@@	Language
@@WAYPOINTS-BOX@@	Waypoints
@@TRANSPORT-TYPE-BOX@@	Transport Type
@@HIGHWAY-PREFERENCES-BOX@@	Highway Preferences
@@SPEED-LIMITS-BOX@@	Speed Limits
@@PROPERTY-PREFERENCES-BOX@@	Property Preferences
@@OTHER-RESTRICTIONS-BOX@@	Other Restrictions
@@FIND-BOX@@	Find
@@LINKS-BOX@@	Links
@@HELP-BOX@@	Help

@@STATUS-BOX@@	Status
@@SHORTEST-ROUTE@@	Shortest Route
@@QUICKEST-ROUTE@@	Quickest Route

@@STATISTICS-BOX@@	Routino Statistics
@@VISUALISER-BOX@@	Routino Visualiser

@@WAYPOINT-POSITION@@	Waypoint XXX Position - (click to add/remove on map)
@@WAYPOINT-LONGITUDE@@	Waypoint XXX Longitude
@@WAYPOINT-LATITUDE@@	Waypoint XXX Latitude
@@WAYPOINT-LOCATION@@	Waypoint XXX Location
@@WAYPOINT-SEARCH@@	Search for location
@@WAYPOINT-GET@@	Get current location
@@WAYPOINT-CENTRE1@@	Centre map on this waypoint
@@WAYPOINT-UP@@	Move this waypoint up
@@WAYPOINT-ADD@@	Add waypoint after this one
@@WAYPOINT-COORDS@@	Coordinates for location
@@WAYPOINT-HOME@@	Toggle as home location
@@WAYPOINT-CENTRE2@@	Centre this waypoint on map
@@WAYPOINT-DOWN@@	Move this waypoint down
@@WAYPOINT-REMOVE@@	Remove this waypoint
@@WAYPOINT-REVERSE@@	Reverse order of waypoints
@@WAYPOINT-REVERSE-BUTTON@@	Reverse order
@@WAYPOINT-LOOP@@	Add a new waypoint to make a loop
@@WAYPOINT-LOOP-BUTTON@@	Close loop

@@TRANSPORT-FOOT@@	Foot
@@TRANSPORT-HORSE@@	Horse
